"module name","license","repository"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"array-unique@0.3.2","MIT","https://github.com/jonschlinkert/array-unique"
"assign-symbols@1.0.0","MIT","https://github.com/jonschlinkert/assign-symbols"
"async@2.6.3","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"atob@2.1.2","(MIT OR Apache-2.0)","git://git.coolaj86.com/coolaj86/atob.js"
"axios@0.21.4","MIT","https://github.com/axios/axios"
"babel-code-frame@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-code-frame"
"babel-core@6.26.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-core"
"babel-generator@6.26.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-generator"
"babel-helpers@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helpers"
"babel-jest@26.6.3","MIT","https://github.com/facebook/jest"
"babel-messages@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-messages"
"babel-plugin-dynamic-import-node@2.3.0","MIT","https://github.com/airbnb/babel-plugin-dynamic-import-node"
"babel-plugin-istanbul@6.0.0","BSD-3-Clause","https://github.com/istanbuljs/babel-plugin-istanbul"
"babel-plugin-jest-hoist@26.6.2","MIT","https://github.com/facebook/jest"
"babel-preset-current-node-syntax@1.0.1","MIT","https://github.com/nicolo-ribaudo/babel-preset-current-node-syntax"
"babel-preset-jest@26.6.2","MIT","https://github.com/facebook/jest"
"babel-register@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-register"
"babel-runtime@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-runtime"
"babel-template@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-template"
"babel-traverse@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-traverse"
"babel-types@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-types"
"babylon@6.18.0","MIT","https://github.com/babel/babylon"
"balanced-match@1.0.0","MIT","https://github.com/juliangruber/balanced-match"
"base@0.11.2","MIT","https://github.com/node-base/base"
"body-parser@1.19.0","MIT","https://github.com/expressjs/body-parser"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@2.3.2","MIT","https://github.com/micromatch/braces"
"braces@3.0.2","MIT","https://github.com/micromatch/braces"
"browser-process-hrtime@1.0.0","BSD-2-Clause","https://github.com/kumavis/browser-process-hrtime"
"browserslist@4.16.6","MIT","https://github.com/browserslist/browserslist"
"bs-logger@0.2.6","MIT","https://github.com/huafu/bs-logger"
"bser@2.1.1","Apache-2.0","https://github.com/facebook/watchman"
"buffer-equal-constant-time@1.0.1","BSD-3-Clause","https://github.com/goinstant/buffer-equal-constant-time"
"buffer-from@1.1.1","MIT","https://github.com/LinusU/buffer-from"
"builtin-modules@1.1.1","MIT","https://github.com/sindresorhus/builtin-modules"
"bytes@3.1.0","MIT","https://github.com/visionmedia/bytes.js"
"cache-base@1.0.1","MIT","https://github.com/jonschlinkert/cache-base"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase"
"camelcase@6.3.0","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite@1.0.30001230","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"capture-exit@2.0.0","ISC","https://github.com/stefanpenner/capture-exit"
"chalk@1.1.3","MIT","https://github.com/chalk/chalk"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@3.0.0","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"char-regex@1.0.2","MIT","https://github.com/Richienb/char-regex"
"ci-info@2.0.0","MIT","https://github.com/watson/ci-info"
"cjs-module-lexer@0.6.0","MIT","https://github.com/guybedford/cjs-module-lexer"
"class-utils@0.3.6","MIT","https://github.com/jonschlinkert/class-utils"
"cliui@6.0.0","ISC","https://github.com/yargs/cliui"
"co@4.6.0","MIT","https://github.com/tj/co"
"collect-v8-coverage@1.0.1","MIT","https://github.com/SimenB/collect-v8-coverage"
"collection-visit@1.0.0","MIT","https://github.com/jonschlinkert/collection-visit"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.0","MIT","https://github.com/Qix-/color-string"
"color@3.0.0","MIT","https://github.com/Qix-/color"
"colorette@1.2.2","MIT","https://github.com/jorgebucaran/colorette"
"colornames@1.1.1","MIT","https://github.com/timoxley/colornames"
"colors@1.4.0","MIT","https://github.com/Marak/colors.js"
"colorspace@1.1.2","MIT","https://github.com/3rd-Eden/colorspace"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"component-emitter@1.3.0","MIT","https://github.com/component/emitter"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"content-disposition@0.5.3","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.4","MIT","https://github.com/jshttp/content-type"
"convert-source-map@1.6.0","MIT","https://github.com/thlorenz/convert-source-map"
"convert-source-map@1.7.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.4.0","MIT","https://github.com/jshttp/cookie"
"copy-descriptor@0.1.1","MIT","https://github.com/jonschlinkert/copy-descriptor"
"core-js-compat@3.1.4","MIT","https://github.com/zloirock/core-js"
"core-js-pure@3.1.4","MIT","https://github.com/zloirock/core-js"
"core-js@2.6.9","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"cross-spawn@6.0.5","MIT","https://github.com/moxystudio/node-cross-spawn"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"cssom@0.3.8","MIT","https://github.com/NV/CSSOM"
"cssom@0.4.4","MIT","https://github.com/NV/CSSOM"
"cssstyle@2.3.0","MIT","https://github.com/jsdom/cssstyle"
"data-urls@2.0.0","MIT","https://github.com/jsdom/data-urls"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@4.1.1","MIT","https://github.com/visionmedia/debug"
"debug@4.3.3","MIT","https://github.com/debug-js/debug"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decimal.js@10.3.1","MIT","https://github.com/MikeMcl/decimal.js"
"decode-uri-component@0.2.0","MIT","https://github.com/SamVerschueren/decode-uri-component"
"deep-is@0.1.3","MIT","https://github.com/thlorenz/deep-is"
"deepmerge@4.2.2","MIT","https://github.com/TehShrike/deepmerge"
"define-properties@1.1.3","MIT","https://github.com/ljharb/define-properties"
"define-property@0.2.5","MIT","https://github.com/jonschlinkert/define-property"
"define-property@1.0.0","MIT","https://github.com/jonschlinkert/define-property"
"define-property@2.0.2","MIT","https://github.com/jonschlinkert/define-property"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.0.4","MIT","https://github.com/stream-utils/destroy"
"detect-indent@4.0.0","MIT","https://github.com/sindresorhus/detect-indent"
"detect-newline@3.1.0","MIT","https://github.com/sindresorhus/detect-newline"
"diagnostics@1.1.1","MIT","https://github.com/bigpipe/diagnostics"
"diff-sequences@25.2.6","MIT","https://github.com/facebook/jest"
"diff-sequences@26.6.2","MIT","https://github.com/facebook/jest"
"diff@4.0.1","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"domexception@2.0.1","MIT","https://github.com/jsdom/domexception"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium@1.3.739","ISC","https://github.com/kilian/electron-to-chromium"
"emittery@0.7.2","MIT","https://github.com/sindresorhus/emittery"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"enabled@1.0.2","MIT","https://github.com/bigpipe/enabled"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"env-variable@0.0.5","MIT","https://github.com/3rd-Eden/env-variable"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"escalade@3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@2.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@2.0.0","BSD-2-Clause","https://github.com/estools/escodegen"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.2","BSD","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@3.1.2","MIT","https://github.com/primus/eventemitter3"
"eventemitter3@4.0.4","MIT","https://github.com/primus/eventemitter3"
"exec-sh@0.3.4","MIT","https://github.com/tsertkov/exec-sh"
"execa@1.0.0","MIT","https://github.com/sindresorhus/execa"
"execa@4.1.0","MIT","https://github.com/sindresorhus/execa"
"exit@0.1.2","MIT","https://github.com/cowboy/node-exit"
"expand-brackets@2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets"
"expect@26.6.2","MIT","https://github.com/facebook/jest"
"express@4.17.1","MIT","https://github.com/expressjs/express"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend-shallow@3.0.2","MIT","https://github.com/jonschlinkert/extend-shallow"
"extglob@2.0.4","MIT","https://github.com/micromatch/extglob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-safe-stringify@2.0.7","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fb-watchman@2.0.1","Apache-2.0","https://github.com/facebook/watchman"
"fecha@2.3.3","MIT","git+https://[email]/taylorhakes/fecha"
"fill-range@4.0.0","MIT","https://github.com/jonschlinkert/fill-range"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"follow-redirects@1.14.7","MIT","https://github.com/follow-redirects/follow-redirects"
"for-in@1.0.2","MIT","https://github.com/jonschlinkert/for-in"
"form-data@2.5.1","MIT","https://github.com/form-data/form-data"
"form-data@3.0.1","MIT","https://github.com/form-data/form-data"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded"
"fragment-cache@0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@2.1.3","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"gensync@1.0.0-beta.1","MIT",""
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-package-type@0.1.0","MIT","https://github.com/cfware/get-package-type"
"get-stream@4.1.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-value@2.0.6","MIT","https://github.com/jonschlinkert/get-value"
"glob@7.1.6","ISC","https://github.com/isaacs/node-glob"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globals@9.18.0","MIT","https://github.com/sindresorhus/globals"
"graceful-fs@4.2.4","ISC","https://github.com/isaacs/node-graceful-fs"
"growly@1.3.0","MIT","https://github.com/theabraham/growly"
"has-ansi@2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.0","MIT","https://github.com/ljharb/has-symbols"
"has-value@0.3.1","MIT","https://github.com/jonschlinkert/has-value"
"has-value@1.0.0","MIT","https://github.com/jonschlinkert/has-value"
"has-values@0.1.4","MIT","https://github.com/jonschlinkert/has-values"
"has-values@1.0.0","MIT","https://github.com/jonschlinkert/has-values"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"home-or-tmp@2.0.0","MIT","https://github.com/sindresorhus/home-or-tmp"
"hosted-git-info@2.8.9","ISC","https://github.com/npm/hosted-git-info"
"html-encoding-sniffer@2.0.1","MIT","https://github.com/jsdom/html-encoding-sniffer"
"html-escaper@2.0.2","MIT","https://github.com/WebReflection/html-escaper"
"http-errors@1.7.2","MIT","https://github.com/jshttp/http-errors"
"http-proxy-agent@4.0.1","MIT","https://github.com/TooTallNate/node-http-proxy-agent"
"http-proxy@1.18.1","MIT","https://github.com/http-party/node-http-proxy"
"https-proxy-agent@5.0.0","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"human-signals@1.1.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"import-local@3.0.2","MIT","https://github.com/sindresorhus/import-local"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"invariant@2.2.4","MIT","https://github.com/zertosh/invariant"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-accessor-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-accessor-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-ci@2.0.0","MIT","https://github.com/watson/is-ci"
"is-core-module@2.8.0","MIT","https://github.com/inspect-js/is-core-module"
"is-data-descriptor@0.1.4","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-data-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-descriptor@1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-docker@2.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extendable@1.0.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-finite@1.0.2","MIT","https://github.com/sindresorhus/is-finite"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-generator-fn@2.1.0","MIT","https://github.com/sindresorhus/is-generator-fn"
"is-number@3.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-plain-object@2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-potential-custom-element-name@1.0.1","MIT","https://github.com/mathiasbynens/is-potential-custom-element-name"
"is-stream@1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject@2.1.0","MIT","https://github.com/jonschlinkert/isobject"
"isobject@3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"istanbul-lib-coverage@3.0.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-instrument@4.0.3","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-report@3.0.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-source-maps@4.0.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-reports@3.0.2","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"jest-changed-files@26.6.2","MIT","https://github.com/facebook/jest"
"jest-cli@26.6.3","MIT","https://github.com/facebook/jest"
"jest-config@26.6.3","MIT","https://github.com/facebook/jest"
"jest-diff@25.5.0","MIT","https://github.com/facebook/jest"
"jest-diff@26.6.2","MIT","https://github.com/facebook/jest"
"jest-docblock@26.0.0","MIT","https://github.com/facebook/jest"
"jest-each@26.6.2","MIT","https://github.com/facebook/jest"
"jest-environment-jsdom@26.6.2","MIT","https://github.com/facebook/jest"
"jest-environment-node@26.6.2","MIT","https://github.com/facebook/jest"
"jest-get-type@25.2.6","MIT","https://github.com/facebook/jest"
"jest-get-type@26.3.0","MIT","https://github.com/facebook/jest"
"jest-haste-map@26.6.2","MIT","https://github.com/facebook/jest"
"jest-jasmine2@26.6.3","MIT","https://github.com/facebook/jest"
"jest-junit@13.0.0","Apache-2.0","https://github.com/jest-community/jest-junit"
"jest-leak-detector@26.6.2","MIT","https://github.com/facebook/jest"
"jest-matcher-utils@26.6.2","MIT","https://github.com/facebook/jest"
"jest-message-util@26.6.2","MIT","https://github.com/facebook/jest"
"jest-mock@26.6.2","MIT","https://github.com/facebook/jest"
"jest-pnp-resolver@1.2.2","MIT","https://github.com/arcanis/jest-pnp-resolver"
"jest-regex-util@26.0.0","MIT","https://github.com/facebook/jest"
"jest-resolve-dependencies@26.6.3","MIT","https://github.com/facebook/jest"
"jest-resolve@26.6.2","MIT","https://github.com/facebook/jest"
"jest-runner@26.6.3","MIT","https://github.com/facebook/jest"
"jest-runtime@26.6.3","MIT","https://github.com/facebook/jest"
"jest-serializer@26.6.2","MIT","https://github.com/facebook/jest"
"jest-snapshot@26.6.2","MIT","https://github.com/facebook/jest"
"jest-util@26.6.2","MIT","https://github.com/facebook/jest"
"jest-validate@26.6.2","MIT","https://github.com/facebook/jest"
"jest-watcher@26.6.2","MIT","https://github.com/facebook/jest"
"jest-worker@26.6.2","MIT","https://github.com/facebook/jest"
"jest@26.0.1","MIT","https://github.com/facebook/jest"
"js-levenshtein@1.1.6","MIT","https://github.com/gustf/js-levenshtein"
"js-tokens@3.0.2","MIT","https://github.com/lydell/js-tokens"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.13.1","MIT","https://github.com/nodeca/js-yaml"
"jsdom@16.7.0","MIT","https://github.com/jsdom/jsdom"
"jsesc@0.5.0","MIT","https://github.com/mathiasbynens/jsesc"
"jsesc@1.3.0","MIT","https://github.com/mathiasbynens/jsesc"
"jsesc@2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-parse-better-errors@1.0.2","MIT","https://github.com/zkat/json-parse-better-errors"
"json5@0.5.1","MIT","https://github.com/aseemk/json5"
